Tabulka výsledků,Přiřazený link,,Správný link,Poznámka
http://psh.ntkcz.cz/skos/PSH12512,http://cs.wikipedia.org/wiki/Multithreading,1,,
http://psh.ntkcz.cz/skos/PSH762,http://cs.wikipedia.org/wiki/Moč,1,,
http://psh.ntkcz.cz/skos/PSH2042,http://cs.wikipedia.org/wiki/Nanotechnologie,1,,
http://psh.ntkcz.cz/skos/PSH11777,http://cs.wikipedia.org/wiki/Paste,0,,nesedí ani termín ani obor užití
http://psh.ntkcz.cz/skos/PSH155,http://cs.wikipedia.org/wiki/Rotundy,1,,
http://psh.ntkcz.cz/skos/PSH7952,http://cs.wikipedia.org/wiki/Bráhmanismus,1,,
http://psh.ntkcz.cz/skos/PSH8378,http://cs.wikipedia.org/wiki/Republika,1,,
http://psh.ntkcz.cz/skos/PSH6313,http://cs.wikipedia.org/wiki/Jedi,0,http://cs.wikipedia.org/wiki/Jed,
http://psh.ntkcz.cz/skos/PSH9195,http://cs.wikipedia.org/wiki/Psychologické směry,1,,
http://psh.ntkcz.cz/skos/PSH12760,http://cs.wikipedia.org/wiki/Dárcovství krve,1,,
http://psh.ntkcz.cz/skos/PSH1424,http://cs.wikipedia.org/wiki/Ekonomika,1,,
http://psh.ntkcz.cz/skos/PSH1009,http://cs.wikipedia.org/wiki/Znečištění vody,1,,
http://psh.ntkcz.cz/skos/PSH6489,http://cs.wikipedia.org/wiki/Referát,0,http://cs.wikipedia.org/wiki/Refer%C3%A1t_%28dokument%29,
http://psh.ntkcz.cz/skos/PSH479,http://cs.wikipedia.org/wiki/Slunce,1,,
http://psh.ntkcz.cz/skos/PSH3914,http://cs.wikipedia.org/wiki/Odstředivé zrychlení,1,,
http://psh.ntkcz.cz/skos/PSH4920,http://cs.wikipedia.org/wiki/Svor,1,,
http://psh.ntkcz.cz/skos/PSH1529,http://cs.wikipedia.org/wiki/Kapitalismus,1,,
http://psh.ntkcz.cz/skos/PSH767,http://cs.wikipedia.org/wiki/Rozmnožování,1,,
http://psh.ntkcz.cz/skos/PSH6608,http://cs.wikipedia.org/wiki/Teorie složitosti,1,,
http://psh.ntkcz.cz/skos/PSH7065,http://cs.wikipedia.org/wiki/Portugalská literatura,0,,na wiki heslo zatím neexistuje
http://psh.ntkcz.cz/skos/PSH4173,http://cs.wikipedia.org/wiki/Sníh,1,,
http://psh.ntkcz.cz/skos/PSH217,http://cs.wikipedia.org/wiki/Kuchyně,1,,
http://psh.ntkcz.cz/skos/PSH8242,http://cs.wikipedia.org/wiki/Maturita,1,,
http://psh.ntkcz.cz/skos/PSH8503,http://cs.wikipedia.org/wiki/Kolonialismus,1,,
http://psh.ntkcz.cz/skos/PSH13631,http://cs.wikipedia.org/wiki/Digitální fotografie,1,,
http://psh.ntkcz.cz/skos/PSH7799,http://cs.wikipedia.org/wiki/Starý zákon,1,,
http://psh.ntkcz.cz/skos/PSH893,http://cs.wikipedia.org/wiki/Entomologie,1,,
http://psh.ntkcz.cz/skos/PSH1281,http://cs.wikipedia.org/wiki/Cenné papíry,1,,
http://psh.ntkcz.cz/skos/PSH13671,http://cs.wikipedia.org/wiki/Metadata,1,,
http://psh.ntkcz.cz/skos/PSH4534,http://cs.wikipedia.org/wiki/Gejzíry,1,,
http://psh.ntkcz.cz/skos/PSH2125,http://cs.wikipedia.org/wiki/Polovodič,1,,
http://psh.ntkcz.cz/skos/PSH7886,http://cs.wikipedia.org/wiki/Ekumenismus,1,,
http://psh.ntkcz.cz/skos/PSH7650,http://cs.wikipedia.org/wiki/Hahnova-Banachova věta,1,,
http://psh.ntkcz.cz/skos/PSH8010,http://cs.wikipedia.org/wiki/Chlazení,1,,
http://psh.ntkcz.cz/skos/PSH11043,http://cs.wikipedia.org/wiki/Stěrače,1,,
http://psh.ntkcz.cz/skos/PSH12942,http://cs.wikipedia.org/wiki/Kardiologie,1,,
http://psh.ntkcz.cz/skos/PSH1275,http://cs.wikipedia.org/wiki/Nedokonalá konkurence,1,,
http://psh.ntkcz.cz/skos/PSH7084,http://cs.wikipedia.org/wiki/Sentimentalismus,"0,5",,"nejsem literární teoretik, takže si tím nejsem jistá, ale jak jsem tak hledala, tak to vypada, ze je toto heslo špatně zařazeno v PSH. V některých pramenech je sentimentalismus uveden jako podproud preromantismu, v jiných jako synonymum pro preromantismus"
http://psh.ntkcz.cz/skos/PSH304,http://cs.wikipedia.org/wiki/Veřejná prostranství,"0,5",http://cs.wikipedia.org/wiki/Ve%C5%99ejn%C3%A9_prostranstv%C3%AD, nebo http://cs.wikipedia.org/wiki/Prostranstv%C3%AD#Ve.C5.99ejn.C3.A1_prostranstv.C3.AD
http://psh.ntkcz.cz/skos/PSH9864,http://cs.wikipedia.org/wiki/Amplitudová modulace,1,,
http://psh.ntkcz.cz/skos/PSH8076,http://cs.wikipedia.org/wiki/Teorie,1,,
http://psh.ntkcz.cz/skos/PSH3744,http://cs.wikipedia.org/wiki/Refraktometrie,1,,
http://psh.ntkcz.cz/skos/PSH11645,http://cs.wikipedia.org/wiki/Rokoko,1,,
http://psh.ntkcz.cz/skos/PSH794,http://cs.wikipedia.org/wiki/Bazální metabolismus,1,,
http://psh.ntkcz.cz/skos/PSH12210,http://cs.wikipedia.org/wiki/Dělostřelectvo,1,,
http://psh.ntkcz.cz/skos/PSH1731,http://cs.wikipedia.org/wiki/Forfaiting,1,,
http://psh.ntkcz.cz/skos/PSH7953,http://cs.wikipedia.org/wiki/Hinduismus,1,,
http://psh.ntkcz.cz/skos/PSH3291,http://cs.wikipedia.org/wiki/Fyzika pevných látek,1,,
http://psh.ntkcz.cz/skos/PSH2993,http://cs.wikipedia.org/wiki/Aerostatický tlak,1,,
http://psh.ntkcz.cz/skos/PSH13858,http://cs.wikipedia.org/wiki/Astroglie,1,,
http://psh.ntkcz.cz/skos/PSH944,http://cs.wikipedia.org/wiki/Rakovci,1,,
http://psh.ntkcz.cz/skos/PSH13388,http://cs.wikipedia.org/wiki/Koně,1,,
http://psh.ntkcz.cz/skos/PSH7878,http://cs.wikipedia.org/wiki/Patristika,1,,
http://psh.ntkcz.cz/skos/PSH8475,http://cs.wikipedia.org/wiki/Tyranie,1,,
http://psh.ntkcz.cz/skos/PSH6949,http://cs.wikipedia.org/wiki/Dobrodružný román,1,,
http://psh.ntkcz.cz/skos/PSH2611,http://cs.wikipedia.org/wiki/Ontologie,1,,
http://psh.ntkcz.cz/skos/PSH2253,http://cs.wikipedia.org/wiki/Elektrické stroje,1,,
http://psh.ntkcz.cz/skos/PSH1138,http://cs.wikipedia.org/wiki/Parkoviště,1,,
http://psh.ntkcz.cz/skos/PSH6752,http://cs.wikipedia.org/wiki/Nizozemština,1,,
http://psh.ntkcz.cz/skos/PSH13826,http://cs.wikipedia.org/wiki/Chalupy,0,http://cs.wikipedia.org/wiki/Chalupa,
http://psh.ntkcz.cz/skos/PSH8619,http://cs.wikipedia.org/wiki/Kravské mléko,1,,
http://psh.ntkcz.cz/skos/PSH11806,http://cs.wikipedia.org/wiki/Užité umění,1,,
http://psh.ntkcz.cz/skos/PSH6453,http://cs.wikipedia.org/wiki/Adresář,"0,5",http://cs.wikipedia.org/wiki/Adres%C3%A1%C5%99_%28informatika%29,
http://psh.ntkcz.cz/skos/PSH6437,http://cs.wikipedia.org/wiki/Benzin,1,,
http://psh.ntkcz.cz/skos/PSH6147,http://cs.wikipedia.org/wiki/Disacharidy,1,,
http://psh.ntkcz.cz/skos/PSH8125,http://cs.wikipedia.org/wiki/Koherer,0,http://cs.wikipedia.org/wiki/Koherence_%28vln%C4%9Bn%C3%AD%29,
http://psh.ntkcz.cz/skos/PSH152,http://cs.wikipedia.org/wiki/Kost,0,http://cs.wikipedia.org/wiki/Kostel,
http://psh.ntkcz.cz/skos/PSH9342,http://cs.wikipedia.org/wiki/Emoce,1,,
http://psh.ntkcz.cz/skos/PSH11992,http://cs.wikipedia.org/wiki/Kvalitativní analýza,1,,
http://psh.ntkcz.cz/skos/PSH13350,http://cs.wikipedia.org/wiki/Zelenina,1,,
http://psh.ntkcz.cz/skos/PSH7903,http://cs.wikipedia.org/wiki/Zvony,1,,
http://psh.ntkcz.cz/skos/PSH13082,http://cs.wikipedia.org/wiki/Léky,1,,
http://psh.ntkcz.cz/skos/PSH13901,http://cs.wikipedia.org/wiki/Radiologie,1,,
http://psh.ntkcz.cz/skos/PSH10296,http://cs.wikipedia.org/wiki/Videotechnika,1,,
http://psh.ntkcz.cz/skos/PSH5537,http://cs.wikipedia.org/wiki/Dehydratace,1,,
http://psh.ntkcz.cz/skos/PSH6944,http://cs.wikipedia.org/wiki/Próza,1,,
http://psh.ntkcz.cz/skos/PSH3536,http://cs.wikipedia.org/wiki/Vakuum,1,,
http://psh.ntkcz.cz/skos/PSH8814,http://cs.wikipedia.org/wiki/Právní obyčeje,1,,
http://psh.ntkcz.cz/skos/PSH1440,http://cs.wikipedia.org/wiki/Rozvinuté země,1,,
http://psh.ntkcz.cz/skos/PSH6186,http://cs.wikipedia.org/wiki/Aminokyseliny,1,,
http://psh.ntkcz.cz/skos/PSH11729,http://cs.wikipedia.org/wiki/Kamej,1,,
http://psh.ntkcz.cz/skos/PSH9678,http://cs.wikipedia.org/wiki/Asociace,0,,na wiki není příliš konkrétní stránks na toto téma
http://psh.ntkcz.cz/skos/PSH12004,http://cs.wikipedia.org/wiki/Know how,1,,
http://psh.ntkcz.cz/skos/PSH3521,http://cs.wikipedia.org/wiki/Comptonův jev,1,,
http://psh.ntkcz.cz/skos/PSH11932,http://cs.wikipedia.org/wiki/Zpravodajství,1,,
http://psh.ntkcz.cz/skos/PSH13427,http://cs.wikipedia.org/wiki/Plemena zvířat,1,,
http://psh.ntkcz.cz/skos/PSH292,http://cs.wikipedia.org/wiki/Městská zeleň,1,,
http://psh.ntkcz.cz/skos/PSH11108,http://cs.wikipedia.org/wiki/Požární hlásič,1,,
http://psh.ntkcz.cz/skos/PSH6675,http://cs.wikipedia.org/wiki/Poststrukturalismus,1,,
http://psh.ntkcz.cz/skos/PSH8888,http://cs.wikipedia.org/wiki/Penále,1,,
http://psh.ntkcz.cz/skos/PSH784,http://cs.wikipedia.org/wiki/Zárodečný vývoj,1,,
http://psh.ntkcz.cz/skos/PSH9064,http://cs.wikipedia.org/wiki/Rodinné právo,1,,
http://psh.ntkcz.cz/skos/PSH1689,http://cs.wikipedia.org/wiki/Spotřební daň,1,,
http://psh.ntkcz.cz/skos/PSH1781,http://cs.wikipedia.org/wiki/Elektronika,1,,
http://psh.ntkcz.cz/skos/PSH224,http://cs.wikipedia.org/wiki/Pavlač,1,,
http://psh.ntkcz.cz/skos/PSH1389,http://cs.wikipedia.org/wiki/Služby,1,,
http://psh.ntkcz.cz/skos/PSH571,http://cs.wikipedia.org/wiki/Heliocentrismus,1,,
http://psh.ntkcz.cz/skos/PSH5971,http://cs.wikipedia.org/wiki/Cyklopropan,1,,
http://psh.ntkcz.cz/skos/PSH1348,http://cs.wikipedia.org/wiki/Suroviny,1,,
http://psh.ntkcz.cz/skos/PSH10302,http://cs.wikipedia.org/wiki/Dřevozpracující průmysl,"0,5",,nepřesné
http://psh.ntkcz.cz/skos/PSH8827,http://cs.wikipedia.org/wiki/Výklad práva,1,,
http://psh.ntkcz.cz/skos/PSH6750,http://cs.wikipedia.org/wiki/Norština,1,,
http://psh.ntkcz.cz/skos/PSH9032,http://cs.wikipedia.org/wiki/Hypotéka,1,,
http://psh.ntkcz.cz/skos/PSH12905,http://cs.wikipedia.org/wiki/Amnézie,1,,
http://psh.ntkcz.cz/skos/PSH7275,http://cs.wikipedia.org/wiki/Determinant matice,1,,
http://psh.ntkcz.cz/skos/PSH11732,http://cs.wikipedia.org/wiki/Mozaiky,1,,
http://psh.ntkcz.cz/skos/PSH6945,http://cs.wikipedia.org/wiki/Romány,0,http://cs.wikipedia.org/wiki/Rom%C3%A1n,
http://psh.ntkcz.cz/skos/PSH975,http://cs.wikipedia.org/wiki/Ekosystémy,0,http://cs.wikipedia.org/wiki/Ekosyst%C3%A9m,
http://psh.ntkcz.cz/skos/PSH8812,http://cs.wikipedia.org/wiki/Zákony,0,http://cs.wikipedia.org/wiki/Z%C3%A1kon_%28pr%C3%A1vo%29,
http://psh.ntkcz.cz/skos/PSH846,http://cs.wikipedia.org/wiki/Streptokoky,0,http://cs.wikipedia.org/wiki/Streptokok,
http://psh.ntkcz.cz/skos/PSH8761,http://cs.wikipedia.org/wiki/Mlýny,0,http://cs.wikipedia.org/wiki/Ml%C3%BDn,
http://psh.ntkcz.cz/skos/PSH13243,http://cs.wikipedia.org/wiki/Zelinářství,1,,
http://psh.ntkcz.cz/skos/PSH10787,http://cs.wikipedia.org/wiki/Honovací stroj,1,,
http://psh.ntkcz.cz/skos/PSH8423,http://cs.wikipedia.org/wiki/Soudní moc,1,,
http://psh.ntkcz.cz/skos/PSH9329,http://cs.wikipedia.org/wiki/Intuice,1,,
http://psh.ntkcz.cz/skos/PSH173,http://cs.wikipedia.org/wiki/Sklady,0,http://cs.wikipedia.org/wiki/Sklad,
http://psh.ntkcz.cz/skos/PSH6390,http://cs.wikipedia.org/wiki/Výbušniny,1,,
http://psh.ntkcz.cz/skos/PSH5774,http://cs.wikipedia.org/wiki/Rhenium,1,,
http://psh.ntkcz.cz/skos/PSH5671,http://cs.wikipedia.org/wiki/Indikátory,0,http://cs.wikipedia.org/wiki/Indik%C3%A1tor,
http://psh.ntkcz.cz/skos/PSH9695,http://cs.wikipedia.org/wiki/Anarchisté,1,,
http://psh.ntkcz.cz/skos/PSH2919,http://cs.wikipedia.org/wiki/Délka,1,,
http://psh.ntkcz.cz/skos/PSH11883,http://cs.wikipedia.org/wiki/Scénografie,1,,
http://psh.ntkcz.cz/skos/PSH12597,http://cs.wikipedia.org/wiki/Oportunní infekce,1,,
http://psh.ntkcz.cz/skos/PSH7076,http://cs.wikipedia.org/wiki/Ukrajinská literatura,0,,na wiki není článek na toto téma
http://psh.ntkcz.cz/skos/PSH2914,http://cs.wikipedia.org/wiki/Fyzikální veličiny,1,,
http://psh.ntkcz.cz/skos/PSH6316,http://cs.wikipedia.org/wiki/Chemický průmysl,1,,
http://psh.ntkcz.cz/skos/PSH10030,http://cs.wikipedia.org/wiki/Judo,1,,
http://psh.ntkcz.cz/skos/PSH12763,http://cs.wikipedia.org/wiki/Kauterizace,1,,
http://psh.ntkcz.cz/skos/PSH227,http://cs.wikipedia.org/wiki/Halys,0,http://cs.wikipedia.org/wiki/Hala,
http://psh.ntkcz.cz/skos/PSH11288,http://cs.wikipedia.org/wiki/Pokladny,1,,
http://psh.ntkcz.cz/skos/PSH12755,http://cs.wikipedia.org/wiki/Masáž,1,,
http://psh.ntkcz.cz/skos/PSH11663,http://cs.wikipedia.org/wiki/Dadaismus,1,,
http://psh.ntkcz.cz/skos/PSH9455,http://cs.wikipedia.org/wiki/Postoje,1,,
http://psh.ntkcz.cz/skos/PSH9429,http://cs.wikipedia.org/wiki/Stimulace,1,,
http://psh.ntkcz.cz/skos/PSH7113,http://cs.wikipedia.org/wiki/Teorie modelů,1,,
http://psh.ntkcz.cz/skos/PSH9942,http://cs.wikipedia.org/wiki/Fotbal,1,,
http://psh.ntkcz.cz/skos/PSH3445,http://cs.wikipedia.org/wiki/Odraz světla,1,,nepřesné ale budiž
http://psh.ntkcz.cz/skos/PSH7053,http://cs.wikipedia.org/wiki/Japonská literatura,1,,
http://psh.ntkcz.cz/skos/PSH3319,http://cs.wikipedia.org/wiki/Supravodič,1,,
http://psh.ntkcz.cz/skos/PSH8824,http://cs.wikipedia.org/wiki/Derogace,1,,
http://psh.ntkcz.cz/skos/PSH3064,http://cs.wikipedia.org/wiki/Střih,"0,5",http://cs.wikipedia.org/wiki/St%C5%99ih%C3%A1n%C3%AD_%28materi%C3%A1l%29,
http://psh.ntkcz.cz/skos/PSH12514,http://cs.wikipedia.org/wiki/Správa paměti,1,,
http://psh.ntkcz.cz/skos/PSH12568,http://cs.wikipedia.org/wiki/Vizualizace,1,,
http://psh.ntkcz.cz/skos/PSH12492,http://cs.wikipedia.org/wiki/HTML,1,,
http://psh.ntkcz.cz/skos/PSH7421,http://cs.wikipedia.org/wiki/Konvergence řady,1,,
http://psh.ntkcz.cz/skos/PSH8474,http://cs.wikipedia.org/wiki/Theokracie,1,,
http://psh.ntkcz.cz/skos/PSH2826,http://cs.wikipedia.org/wiki/Antická filozofie,1,,
http://psh.ntkcz.cz/skos/PSH207,http://cs.wikipedia.org/wiki/Hlavice,0,http://cs.wikipedia.org/wiki/Hlavice_%28architektura%29,
http://psh.ntkcz.cz/skos/PSH12505,http://cs.wikipedia.org/wiki/MacOS,1,,
http://psh.ntkcz.cz/skos/PSH8693,http://cs.wikipedia.org/wiki/Víno,1,,
http://psh.ntkcz.cz/skos/PSH13674,http://cs.wikipedia.org/wiki/E-learning,1,,
http://psh.ntkcz.cz/skos/PSH7497,http://cs.wikipedia.org/wiki/Tenzorová analýza,1,,
http://psh.ntkcz.cz/skos/PSH320,http://cs.wikipedia.org/wiki/Astronomie,1,,
http://psh.ntkcz.cz/skos/PSH2941,http://cs.wikipedia.org/wiki/Rychlost,1,,
http://psh.ntkcz.cz/skos/PSH6815,http://cs.wikipedia.org/wiki/Lexikologie,1,,
http://psh.ntkcz.cz/skos/PSH1635,http://cs.wikipedia.org/wiki/Zdravotní pojištění,1,,
http://psh.ntkcz.cz/skos/PSH7336,http://cs.wikipedia.org/wiki/Diferenciální geometrie,1,,
http://psh.ntkcz.cz/skos/PSH5759,http://cs.wikipedia.org/wiki/Aktinium,1,,
http://psh.ntkcz.cz/skos/PSH6660,http://cs.wikipedia.org/wiki/Přesvědčování,1,,
http://psh.ntkcz.cz/skos/PSH12516,http://cs.wikipedia.org/wiki/Umělá inteligence,1,,
http://psh.ntkcz.cz/skos/PSH12231,http://cs.wikipedia.org/wiki/Ozbrojený konflikt,1,,
http://psh.ntkcz.cz/skos/PSH3200,http://cs.wikipedia.org/wiki/Teplotní stupnice,1,,
http://psh.ntkcz.cz/skos/PSH6751,http://cs.wikipedia.org/wiki/Dánština,1,,
http://psh.ntkcz.cz/skos/PSH3335,http://cs.wikipedia.org/wiki/Luminiscence,1,,
