Tabulka výsledků,Přiřazený link,,Správný link,Poznámka
http://psh.ntkcz.cz/skos/PSH13299,http://cs.wikipedia.org/wiki/Půdy,1,,
http://psh.ntkcz.cz/skos/PSH6255,http://cs.wikipedia.org/wiki/Guanin,1,,
http://psh.ntkcz.cz/skos/PSH3423,http://cs.wikipedia.org/wiki/Optika,1,,
http://psh.ntkcz.cz/skos/PSH13856,http://cs.wikipedia.org/wiki/Im,"0,5",http://cs.wikipedia.org/wiki/IMS,
http://psh.ntkcz.cz/skos/PSH13517,http://cs.wikipedia.org/wiki/Sluneční záření,1,,
http://psh.ntkcz.cz/skos/PSH3258,http://cs.wikipedia.org/wiki/Termodynamické zákony,1,,
http://psh.ntkcz.cz/skos/PSH8672,http://cs.wikipedia.org/wiki/Cukry,1,http://cs.wikipedia.org/wiki/Cukr,"přijde mi lepší tento článek, jelikož se jedná o cukr z pohledu potravinářské výroby nikoli chemie:"
http://psh.ntkcz.cz/skos/PSH7571,http://cs.wikipedia.org/wiki/Integrální transformace,1,,
http://psh.ntkcz.cz/skos/PSH2253,http://cs.wikipedia.org/wiki/Elektrické stroje,1,,
http://psh.ntkcz.cz/skos/PSH4441,http://cs.wikipedia.org/wiki/Strukturní geologie,1,,
http://psh.ntkcz.cz/skos/PSH407,http://cs.wikipedia.org/wiki/Trpaslíci,0,,neexistuje přesný článek na toto téma
http://psh.ntkcz.cz/skos/PSH13321,http://cs.wikipedia.org/wiki/Plodiny,1,,
http://psh.ntkcz.cz/skos/PSH4418,http://cs.wikipedia.org/wiki/Politická geografie,1,,
http://psh.ntkcz.cz/skos/PSH11657,http://cs.wikipedia.org/wiki/Expresionismus,1,,
http://psh.ntkcz.cz/skos/PSH1150,http://cs.wikipedia.org/wiki/Metro,1,,
http://psh.ntkcz.cz/skos/PSH6826,http://cs.wikipedia.org/wiki/Frazeologie,1,,
http://psh.ntkcz.cz/skos/PSH1436,http://cs.wikipedia.org/wiki/Agregátní nabídka,1,,
http://psh.ntkcz.cz/skos/PSH8208,http://cs.wikipedia.org/wiki/Základní vzdělání,1,,
http://psh.ntkcz.cz/skos/PSH11906,http://cs.wikipedia.org/wiki/Tanec,1,,
http://psh.ntkcz.cz/skos/PSH5960,http://cs.wikipedia.org/wiki/Nonan,1,,
http://psh.ntkcz.cz/skos/PSH7974,http://cs.wikipedia.org/wiki/New Age,1,,
http://psh.ntkcz.cz/skos/PSH6897,http://cs.wikipedia.org/wiki/Dialog,1,,
http://psh.ntkcz.cz/skos/PSH7981,http://cs.wikipedia.org/wiki/Odolnost,"0,5",,
http://psh.ntkcz.cz/skos/PSH12386,http://cs.wikipedia.org/wiki/FDDI,1,,
http://psh.ntkcz.cz/skos/PSH4417,http://cs.wikipedia.org/wiki/Geografie sídel,1,,
http://psh.ntkcz.cz/skos/PSH7091,http://cs.wikipedia.org/wiki/Literární kritika,1,,
http://psh.ntkcz.cz/skos/PSH11665,http://cs.wikipedia.org/wiki/Surrealismus,1,,
http://psh.ntkcz.cz/skos/PSH9939,http://cs.wikipedia.org/wiki/Baseball,1,,
http://psh.ntkcz.cz/skos/PSH576,http://cs.wikipedia.org/wiki/Biogenní prvky,1,,
http://psh.ntkcz.cz/skos/PSH5915,http://cs.wikipedia.org/wiki/Funkční skupiny,0,http://cs.wikipedia.org/wiki/Funk%C4%8Dn%C3%AD_skupina,
http://psh.ntkcz.cz/skos/PSH11593,http://cs.wikipedia.org/wiki/Výtvarné umění,1,,
http://psh.ntkcz.cz/skos/PSH4614,http://cs.wikipedia.org/wiki/Kambrium,1,,
http://psh.ntkcz.cz/skos/PSH742,http://cs.wikipedia.org/wiki/Oko,1,,
http://psh.ntkcz.cz/skos/PSH13460,http://cs.wikipedia.org/wiki/Nemoci zvířat,1,,na wiki neexistuje článek k tomuto heslu
http://psh.ntkcz.cz/skos/PSH6295,http://cs.wikipedia.org/wiki/Insulin,1,,
http://psh.ntkcz.cz/skos/PSH8444,http://cs.wikipedia.org/wiki/Prezidentský systém,1,,
http://psh.ntkcz.cz/skos/PSH3457,http://cs.wikipedia.org/wiki/Mikroskopie,0,http://cs.wikipedia.org/wiki/Mikroskop,
http://psh.ntkcz.cz/skos/PSH6263,http://cs.wikipedia.org/wiki/Lyázy,0,http://cs.wikipedia.org/wiki/Ly%C3%A1za,
http://psh.ntkcz.cz/skos/PSH542,http://cs.wikipedia.org/wiki/Astronomická jednotka,1,,
http://psh.ntkcz.cz/skos/PSH5507,http://cs.wikipedia.org/wiki/Polymorfie,1,,
http://psh.ntkcz.cz/skos/PSH5872,http://cs.wikipedia.org/wiki/Dusičnany,1,,
http://psh.ntkcz.cz/skos/PSH3379,http://cs.wikipedia.org/wiki/Toroid,1,,
http://psh.ntkcz.cz/skos/PSH5046,http://cs.wikipedia.org/wiki/Mezolit,1,,
http://psh.ntkcz.cz/skos/PSH9609,http://cs.wikipedia.org/wiki/Industrializace,1,,
http://psh.ntkcz.cz/skos/PSH867,http://cs.wikipedia.org/wiki/Plísně,1,,
http://psh.ntkcz.cz/skos/PSH1128,http://cs.wikipedia.org/wiki/Silniční tunely,0,http://cs.wikipedia.org/wiki/Tunel,"přesný článek není, ale možná leší toto: "
http://psh.ntkcz.cz/skos/PSH13565,http://cs.wikipedia.org/wiki/Obory,0,http://cs.wikipedia.org/wiki/Obora,
http://psh.ntkcz.cz/skos/PSH2979,http://cs.wikipedia.org/wiki/Tíha,1,,
http://psh.ntkcz.cz/skos/PSH3768,http://cs.wikipedia.org/wiki/Geofyzika,1,,
http://psh.ntkcz.cz/skos/PSH6060,http://cs.wikipedia.org/wiki/Organická syntéza,1,,
http://psh.ntkcz.cz/skos/PSH10051,http://cs.wikipedia.org/wiki/Parašutismus,1,,
http://psh.ntkcz.cz/skos/PSH6644,http://cs.wikipedia.org/wiki/Obecná lingvistika,1,,
http://psh.ntkcz.cz/skos/PSH201,http://cs.wikipedia.org/wiki/Architráv,1,,
http://psh.ntkcz.cz/skos/PSH5839,http://cs.wikipedia.org/wiki/Stopové prvky,1,,
http://psh.ntkcz.cz/skos/PSH13360,http://cs.wikipedia.org/wiki/Potomstvo,1,,
http://psh.ntkcz.cz/skos/PSH13271,http://cs.wikipedia.org/wiki/Ochrana rostlin,0,,na wiki neexistuje článek s touto tematikou
http://psh.ntkcz.cz/skos/PSH6006,http://cs.wikipedia.org/wiki/Deriváty uhlovodíků,1,,
http://psh.ntkcz.cz/skos/PSH668,http://cs.wikipedia.org/wiki/Klouby,1,,
http://psh.ntkcz.cz/skos/PSH8565,http://cs.wikipedia.org/wiki/Konfrontace,1,,
http://psh.ntkcz.cz/skos/PSH5042,http://cs.wikipedia.org/wiki/Historie,1,,
http://psh.ntkcz.cz/skos/PSH10041,http://cs.wikipedia.org/wiki/Box,1,,
http://psh.ntkcz.cz/skos/PSH7340,http://cs.wikipedia.org/wiki/Deskriptivní geometrie,1,,
http://psh.ntkcz.cz/skos/PSH11796,http://cs.wikipedia.org/wiki/Sítotisk,1,,
http://psh.ntkcz.cz/skos/PSH4840,http://cs.wikipedia.org/wiki/Syenit,1,,
http://psh.ntkcz.cz/skos/PSH7594,http://cs.wikipedia.org/wiki/Deterministický chaos,1,,
http://psh.ntkcz.cz/skos/PSH7045,http://cs.wikipedia.org/wiki/Skandinávská literatura,1,,
http://psh.ntkcz.cz/skos/PSH7177,http://cs.wikipedia.org/wiki/Teorie čísel,1,,
http://psh.ntkcz.cz/skos/PSH7627,http://cs.wikipedia.org/wiki/Diferenční rovnice,1,,
http://psh.ntkcz.cz/skos/PSH958,http://cs.wikipedia.org/wiki/Biofyzika,1,,
http://psh.ntkcz.cz/skos/PSH8048,http://cs.wikipedia.org/wiki/Prvky,1,,
http://psh.ntkcz.cz/skos/PSH10815,http://cs.wikipedia.org/wiki/Hydraulika,1,,
http://psh.ntkcz.cz/skos/PSH7769,http://cs.wikipedia.org/wiki/Náboženství,1,,
http://psh.ntkcz.cz/skos/PSH126,http://cs.wikipedia.org/wiki/Budovy,1,http://cs.wikipedia.org/wiki/Budova,
http://psh.ntkcz.cz/skos/PSH8460,http://cs.wikipedia.org/wiki/Světový názor,1,,
http://psh.ntkcz.cz/skos/PSH9419,http://cs.wikipedia.org/wiki/Vlohy,1,,
http://psh.ntkcz.cz/skos/PSH6885,http://cs.wikipedia.org/wiki/Souvětí,1,,
http://psh.ntkcz.cz/skos/PSH1222,http://cs.wikipedia.org/wiki/Podnikání,1,,
http://psh.ntkcz.cz/skos/PSH10080,http://cs.wikipedia.org/wiki/Syntetická vlákna,1,,
http://psh.ntkcz.cz/skos/PSH5059,http://cs.wikipedia.org/wiki/Novověk,1,,
http://psh.ntkcz.cz/skos/PSH718,http://cs.wikipedia.org/wiki/Krev,1,,
http://psh.ntkcz.cz/skos/PSH345,http://cs.wikipedia.org/wiki/Nadir,1,,
http://psh.ntkcz.cz/skos/PSH12391,http://cs.wikipedia.org/wiki/Procesory,1,,
http://psh.ntkcz.cz/skos/PSH3549,http://cs.wikipedia.org/wiki/Kvantová mechanika,1,,
http://psh.ntkcz.cz/skos/PSH7857,http://cs.wikipedia.org/wiki/Křížové výpravy,1,,
http://psh.ntkcz.cz/skos/PSH9946,http://cs.wikipedia.org/wiki/Kulečník,1,,
http://psh.ntkcz.cz/skos/PSH7166,http://cs.wikipedia.org/wiki/Stromy,0,http://cs.wikipedia.org/wiki/Strom_%28graf%29,"jedná se o jiný obor, správný článek je zde: "
http://psh.ntkcz.cz/skos/PSH7209,http://cs.wikipedia.org/wiki/Přirozená čísla,1,,
http://psh.ntkcz.cz/skos/PSH10164,http://cs.wikipedia.org/wiki/Majolika,1,,
http://psh.ntkcz.cz/skos/PSH70,http://cs.wikipedia.org/wiki/Folklore,0,http://cs.wikipedia.org/wiki/Folklor,"jiný termín, správný je tento: "
http://psh.ntkcz.cz/skos/PSH3825,http://cs.wikipedia.org/wiki/Tabule,0,,wikipedie nemá článek na toto téma
http://psh.ntkcz.cz/skos/PSH6446,http://cs.wikipedia.org/wiki/Knihovnictví,1,,
http://psh.ntkcz.cz/skos/PSH4566,http://cs.wikipedia.org/wiki/Kadomské vrásnění,1,,
http://psh.ntkcz.cz/skos/PSH7767,http://cs.wikipedia.org/wiki/Paralelní výpočty,1,,
http://psh.ntkcz.cz/skos/PSH379,http://cs.wikipedia.org/wiki/Letní čas,1,,
http://psh.ntkcz.cz/skos/PSH5900,http://cs.wikipedia.org/wiki/Halogenidy,1,,
http://psh.ntkcz.cz/skos/PSH12350,http://cs.wikipedia.org/wiki/Autorizace,1,,
http://psh.ntkcz.cz/skos/PSH9950,http://cs.wikipedia.org/wiki/Florbal,1,,
http://psh.ntkcz.cz/skos/PSH5484,http://cs.wikipedia.org/wiki/Optická izomerie,1,,
http://psh.ntkcz.cz/skos/PSH11593,http://cs.wikipedia.org/wiki/Výtvarné umění,1,,
http://psh.ntkcz.cz/skos/PSH13376,http://cs.wikipedia.org/wiki/Drůbež,1,,
http://psh.ntkcz.cz/skos/PSH7340,http://cs.wikipedia.org/wiki/Deskriptivní geometrie,1,,
http://psh.ntkcz.cz/skos/PSH5459,http://cs.wikipedia.org/wiki/Izomery,1,,
http://psh.ntkcz.cz/skos/PSH12931,http://cs.wikipedia.org/wiki/Lékařství,1,,
http://psh.ntkcz.cz/skos/PSH901,http://cs.wikipedia.org/wiki/Hlavatci,1,,
http://psh.ntkcz.cz/skos/PSH5771,http://cs.wikipedia.org/wiki/Uran,0,http://cs.wikipedia.org/wiki/Uran_%28prvek%29,"jedná se o oblast chemie, takže je to tento článek:"
http://psh.ntkcz.cz/skos/PSH238,http://cs.wikipedia.org/wiki/Dvory,0,http://cs.wikipedia.org/wiki/Dv%C5%AFr_%28prostranstv%C3%AD%29,článek k tomuto tématu na wiki není. Možná lze použít tento: 
http://psh.ntkcz.cz/skos/PSH11759,http://cs.wikipedia.org/wiki/Ilustrace,1,,
http://psh.ntkcz.cz/skos/PSH6131,http://cs.wikipedia.org/wiki/Tuky,1,,
http://psh.ntkcz.cz/skos/PSH4059,http://cs.wikipedia.org/wiki/Ozonová vrstva,1,,
http://psh.ntkcz.cz/skos/PSH2083,http://cs.wikipedia.org/wiki/Digitalizace,1,,
http://psh.ntkcz.cz/skos/PSH3945,http://cs.wikipedia.org/wiki/Remanentní magnetizace,1,,
http://psh.ntkcz.cz/skos/PSH13793,http://cs.wikipedia.org/wiki/Roztroušená skleróza,1,,
http://psh.ntkcz.cz/skos/PSH6135,http://cs.wikipedia.org/wiki/Mastné kyseliny,1,,
http://psh.ntkcz.cz/skos/PSH756,http://cs.wikipedia.org/wiki/Fyziologie,1,,
http://psh.ntkcz.cz/skos/PSH10237,http://cs.wikipedia.org/wiki/Hudební nástroj,1,,
http://psh.ntkcz.cz/skos/PSH8382,http://cs.wikipedia.org/wiki/Absolutismus,1,,
http://psh.ntkcz.cz/skos/PSH6191,http://cs.wikipedia.org/wiki/Skleroproteiny,1,,
http://psh.ntkcz.cz/skos/PSH13704,http://cs.wikipedia.org/wiki/Osteoporóza,1,,
http://psh.ntkcz.cz/skos/PSH12504,http://cs.wikipedia.org/wiki/2,0,http://cs.wikipedia.org/wiki/OS/2,"odkaz je nerelevantní, správný zde: "
http://psh.ntkcz.cz/skos/PSH8478,http://cs.wikipedia.org/wiki/Fašismus,1,,
http://psh.ntkcz.cz/skos/PSH556,http://cs.wikipedia.org/wiki/Kosmické sondy,1,,
http://psh.ntkcz.cz/skos/PSH3225,http://cs.wikipedia.org/wiki/Izochora,1,,
http://psh.ntkcz.cz/skos/PSH2963,http://cs.wikipedia.org/wiki/Práce,0,http://cs.wikipedia.org/wiki/Pr%C3%A1ce_%28fyzika%29,"jedná se o termín práce z pohledu mechaniky, takže zde: "
http://psh.ntkcz.cz/skos/PSH3423,http://cs.wikipedia.org/wiki/Optika,1,,
http://psh.ntkcz.cz/skos/PSH2916,http://cs.wikipedia.org/wiki/Hmotnost,1,,
http://psh.ntkcz.cz/skos/PSH13055,http://cs.wikipedia.org/wiki/Resuscitace,1,,
http://psh.ntkcz.cz/skos/PSH4039,http://cs.wikipedia.org/wiki/Atmosféra,1,,
http://psh.ntkcz.cz/skos/PSH11931,http://cs.wikipedia.org/wiki/Televize,0,http://cs.wikipedia.org/wiki/Televize_%28m%C3%A9dium%29,"termín je chápán z pohledu médií, proto je lepší tento článek: "
http://psh.ntkcz.cz/skos/PSH3498,http://cs.wikipedia.org/wiki/Světelná energie,1,,
http://psh.ntkcz.cz/skos/PSH6707,http://cs.wikipedia.org/wiki/Romanistika,1,,
http://psh.ntkcz.cz/skos/PSH819,http://cs.wikipedia.org/wiki/Mutace,1,,
http://psh.ntkcz.cz/skos/PSH5870,http://cs.wikipedia.org/wiki/Kyanáty,1,,
http://psh.ntkcz.cz/skos/PSH341,http://cs.wikipedia.org/wiki/Jarní bod,1,,
http://psh.ntkcz.cz/skos/PSH11647,http://cs.wikipedia.org/wiki/Realismus,1,,
http://psh.ntkcz.cz/skos/PSH914,http://cs.wikipedia.org/wiki/Paryby,1,,
http://psh.ntkcz.cz/skos/PSH13103,http://cs.wikipedia.org/wiki/Analgetika,1,,
http://psh.ntkcz.cz/skos/PSH3262,http://cs.wikipedia.org/wiki/Entropie,1,,
http://psh.ntkcz.cz/skos/PSH5763,http://cs.wikipedia.org/wiki/Cer,1,,
http://psh.ntkcz.cz/skos/PSH3718,http://cs.wikipedia.org/wiki/Aplikovaná fyzika,1,,
http://psh.ntkcz.cz/skos/PSH11314,http://cs.wikipedia.org/wiki/Zábavní parky,1,,
http://psh.ntkcz.cz/skos/PSH4196,http://cs.wikipedia.org/wiki/Středomořské podnebí,1,,
http://psh.ntkcz.cz/skos/PSH9311,http://cs.wikipedia.org/wiki/Vnímání,1,,
http://psh.ntkcz.cz/skos/PSH12115,http://cs.wikipedia.org/wiki/Odpadní vody,1,,
http://psh.ntkcz.cz/skos/PSH12298,http://cs.wikipedia.org/wiki/Chemické zbraně,1,,
http://psh.ntkcz.cz/skos/PSH7093,http://cs.wikipedia.org/wiki/Matematika,1,,
http://psh.ntkcz.cz/skos/PSH6690,http://cs.wikipedia.org/wiki/Indoevropeistika,1,,
http://psh.ntkcz.cz/skos/PSH8015,http://cs.wikipedia.org/wiki/Konstrukce,1,,
http://psh.ntkcz.cz/skos/PSH358,http://cs.wikipedia.org/wiki/Měření času,1,,
http://psh.ntkcz.cz/skos/PSH2913,http://cs.wikipedia.org/wiki/Soustava jednotek SI,1,,
http://psh.ntkcz.cz/skos/PSH7826,http://cs.wikipedia.org/wiki/Českobratrská církev evangelická,1,,
http://psh.ntkcz.cz/skos/PSH3439,http://cs.wikipedia.org/wiki/Světelný tok,1,,
http://psh.ntkcz.cz/skos/PSH827,http://cs.wikipedia.org/wiki/Virologie,1,,
http://psh.ntkcz.cz/skos/PSH631,http://cs.wikipedia.org/wiki/Embryologie,1,,
http://psh.ntkcz.cz/skos/PSH3329,http://cs.wikipedia.org/wiki/Polarizace dielektrika,1,,
http://psh.ntkcz.cz/skos/PSH6043,http://cs.wikipedia.org/wiki/Dextriny,1,,
http://psh.ntkcz.cz/skos/PSH241,http://cs.wikipedia.org/wiki/Sala terrena,1,,
http://psh.ntkcz.cz/skos/PSH11038,http://cs.wikipedia.org/wiki/Chladicí kapalina,1,,
http://psh.ntkcz.cz/skos/PSH10172,http://cs.wikipedia.org/wiki/Kamenina,1,,
http://psh.ntkcz.cz/skos/PSH5172,http://cs.wikipedia.org/wiki/Vexillologie,1,,
http://psh.ntkcz.cz/skos/PSH1038,http://cs.wikipedia.org/wiki/Doprava,1,,
http://psh.ntkcz.cz/skos/PSH12574,http://cs.wikipedia.org/wiki/Multimédia,1,,
http://psh.ntkcz.cz/skos/PSH4629,http://cs.wikipedia.org/wiki/Holocén,1,,
http://psh.ntkcz.cz/skos/PSH12493,http://cs.wikipedia.org/wiki/TeX,1,,
http://psh.ntkcz.cz/skos/PSH6421,http://cs.wikipedia.org/wiki/Tenzidy,1,,
http://psh.ntkcz.cz/skos/PSH6673,http://cs.wikipedia.org/wiki/Pražská lingvistická škola,1,,
